Student ID,Sex,Class,Age
0030004462,F,Sophmore,18
0033801556,F,Sophmore,19
0026690519,F,Freshman,23
0047440793,F,Sophmore,20
0033788355,F,Freshman,20
0034250642,F,Junior,18
0044352621,F,Junior,22
0025247956,F,Sophmore,20
0015572994,F,Freshman,19
0024799440,F,Sophmore,23
0050232158,F,Sophmore,23
0003614077,F,Freshman,24
0003634698,F,Sophmore,20
0039213702,F,Junior,23
0003933555,F,Sophmore,18
0004282752,F,Freshman,19
0006951503,F,Freshman,23
0009833102,F,Junior,22
0051203658,F,Sophmore,22
0009852247,F,Junior,24
0048169961,F,Freshman,23
0048376240,F,Sophmore,18
0013332813,F,Sophmore,18
0009720693,F,Junior,19
0007294182,F,Junior,20
0030029384,F,Freshman,24
0022468927,F,Junior,20
0044422263,F,Freshman,19
0016159705,F,Sophmore,23
0036039752,F,Sophmore,21
0027330486,F,Sophmore,18
0012966479,F,Freshman,18
0036773618,F,Freshman,25
0042522678,F,Junior,24
0052442753,F,Junior,24
0037611468,F,Senior,25
0048154794,F,Sophmore,19
0009602151,F,Freshman,25
0052677394,F,Sophmore,20
0025752626,F,Freshman,24
0004395808,F,Freshman,22
0010216383,F,Freshman,18
0012990566,F,Junior,25
0006840655,F,Freshman,24
0027579182,F,Freshman,24
0051342615,F,Freshman,21
0009497307,F,Junior,23
0052618762,F,Freshman,19
0015439453,F,Junior,18
0050753492,F,Sophmore,19
0041343451,F,Freshman,21
0013582577,F,Freshman,21
0016098846,F,Sophmore,20
0038171003,F,Sophmore,20
0034422168,F,Sophmore,19
0003718913,F,Junior,24
0052094186,F,Junior,20
0038541480,F,Freshman,25
0025132482,F,Freshman,22
0044019620,F,Freshman,19
0006239056,F,Junior,18
0052125405,F,Sophmore,22
0046406524,F,Sophmore,25
0009531483,F,Freshman,20
0023307846,F,Junior,25
0027544257,F,Sophmore,23
0001002422,F,Junior,21
0008977968,F,Sophmore,23
0021416850,F,Freshman,19
0028568745,F,Sophmore,19
0047617049,F,Sophmore,22
0007940653,F,Junior,21
0009967419,F,Junior,18
0004045467,F,Freshman,20
0037375578,F,Junior,23
0037018260,F,Freshman,19
0031827469,F,Sophmore,19
0025480588,F,Freshman,22
0038915630,F,Sophmore,25
0027307174,F,Sophmore,25
0015020843,F,Freshman,21
0000113743,F,Freshman,24
0018336663,F,Sophmore,18
0037146773,F,Sophmore,19
0004093860,F,Freshman,19
0022700463,F,Junior,23
0043452649,F,Sophmore,24
0038040413,F,Junior,24
0022776753,F,Sophmore,21
0030525756,F,Senior,18
0015435881,F,Freshman,21
0044176068,F,Junior,18
0009608915,F,Freshman,25
0032852971,F,Freshman,21
0008280290,F,Freshman,24
0007288387,F,Freshman,21
0025139347,F,Freshman,19
0010223754,F,Junior,23
0035190368,F,Sophmore,20
0045547922,F,Freshman,24
0026325284,F,Sophmore,22
0038163574,F,Freshman,24
0044980479,F,Freshman,25
0029349192,F,Sophmore,21
0035662766,F,Sophmore,18
0030178819,F,Freshman,23
0048045502,F,Junior,21
0025519484,F,Freshman,24
0011346760,F,Sophmore,21
0000641022,F,Junior,20
0014753820,F,Freshman,23
0038390910,F,Sophmore,22
0008991154,F,Freshman,18
0045464350,F,Junior,21
0033879997,F,Sophmore,18
0045075885,F,Junior,18
0021805873,F,Freshman,21
0030445078,F,Freshman,21
0035840990,F,Sophmore,25
0022989889,F,Freshman,19
0050366880,F,Sophmore,24
0007807147,F,Sophmore,18
0012623083,F,Freshman,18
0006957250,F,Freshman,19
0047879612,F,Freshman,18
0008491798,F,Sophmore,21
0001815989,F,Junior,21
0012978620,F,Junior,22
0003906477,F,Junior,21
0039708310,F,Freshman,23
0004704886,F,Junior,22
0046788982,F,Junior,20
0051400194,F,Junior,20
0048376770,F,Freshman,18
0002879999,F,Freshman,23
0018647456,F,Freshman,18
0012315087,F,Sophmore,18
0017357322,F,Sophmore,21
0034963410,F,Junior,22
0009311106,F,Junior,25
0037956074,F,Freshman,18
0035328726,F,Freshman,18
0029748402,F,Sophmore,22
0048644503,F,Sophmore,22
0042746886,F,Freshman,23
0013646516,F,Sophmore,24
0047396417,F,Senior,23
0009850465,F,Junior,20
0034719640,F,Sophmore,22
0029774187,F,Junior,18
0012860646,F,Sophmore,20
0032644430,F,Freshman,25
0034471835,F,Sophmore,23
0049685408,F,Freshman,24
0039509806,F,Junior,24
0029638232,F,Freshman,19
0043478060,F,Sophmore,25
0030195101,F,Junior,24
0023741910,F,Freshman,23
0016073231,F,Junior,19
0033911645,F,Sophmore,19
0003936511,F,Junior,18
0000421979,F,Freshman,24
0025632132,F,Freshman,22
0020360053,F,Freshman,19
0007615361,F,Freshman,20
0030162548,F,Freshman,22
0049003030,F,Sophmore,23
0032993427,F,Sophmore,19
0034476950,F,Sophmore,21
0017897777,F,Freshman,24
0034288038,F,Junior,24
0029973341,F,Freshman,24
0017256100,F,Junior,24
0046288866,F,Freshman,18
0029904676,F,Sophmore,21
0003516601,F,Freshman,18
0034306389,F,Sophmore,21
0033732643,F,Sophmore,22
0013397966,F,Freshman,25
0033470495,F,Sophmore,18
0045064530,F,Junior,19
0035527443,F,Freshman,19
0015238857,F,Sophmore,23
0031521734,F,Sophmore,21
0045819841,F,Freshman,24
0037237620,F,Junior,22
0026938480,F,Freshman,19
0001745654,F,Junior,21
0029396301,F,Sophmore,25
0027704769,F,Freshman,23
0017077583,F,Freshman,19
0027832171,F,Junior,20
0028865383,F,Freshman,18
0047641969,F,Sophmore,25
0028171896,F,Sophmore,21
0029386268,F,Junior,25
0024833398,F,Freshman,24
0043780760,F,Freshman,25
0043880985,F,Sophmore,22
0046491246,F,Junior,20
0012680915,F,Freshman,18
0024239356,F,Sophmore,18
0019698453,F,Freshman,22
0031805473,F,Freshman,25
0008158541,F,Sophmore,22
0029801133,F,Junior,21
0003533069,F,Freshman,20
0018835120,F,Sophmore,18
0016391829,F,Freshman,19
0026026031,F,Sophmore,23
0030846250,F,Junior,22
0036684798,F,Junior,20
0044520702,F,Freshman,24
0046265890,F,Sophmore,24
0048579388,F,Freshman,22
0017747627,F,Freshman,25
0006675530,F,Junior,20
0005914906,F,Sophmore,23
0033611226,F,Sophmore,25
0025224972,F,Sophmore,21
0029264324,F,Sophmore,25
0009985247,F,Junior,18
0008596433,F,Freshman,19
0029289807,F,Freshman,22
0005921422,F,Junior,21
0013895230,F,Freshman,24
0014591545,F,Sophmore,18
0031570948,F,Junior,25
0022527834,F,Sophmore,20
0012833312,F,Freshman,18
0023204923,F,Freshman,21
0033849230,F,Sophmore,19
0003900827,F,Junior,20
0018117643,F,Freshman,24
0043843257,F,Freshman,20
0048527566,F,Freshman,21
0016508114,F,Freshman,25
0015203964,F,Freshman,19
0035294465,F,Sophmore,22
0012846147,F,Sophmore,18
0033986440,F,Senior,24
0001408038,F,Freshman,23
0025539604,F,Freshman,23
0003535614,F,Freshman,24
0017117690,F,Sophmore,25
0034051844,F,Freshman,24
0015211045,F,Freshman,24
0029790956,F,Freshman,18
0033537034,F,Sophmore,22
0015428648,F,Sophmore,18
0028606418,F,Freshman,23
0035291040,F,Freshman,20
0003882608,F,Sophmore,19
0006721338,F,Senior,18
0031728371,F,Freshman,18
0034553319,F,Sophmore,22
0049694806,F,Junior,24
0030296579,F,Junior,18
0040636617,F,Freshman,25
0052478111,F,Freshman,21
0007879253,F,Freshman,21
0043297430,F,Sophmore,24
0009959823,F,Sophmore,24
0003604152,F,Sophmore,19
0046348168,F,Sophmore,18
0018507565,F,Sophmore,24
0039206498,F,Senior,20
0006666353,F,Freshman,24
0009486151,F,Sophmore,23
0033913630,F,Freshman,18
0003666034,F,Sophmore,22
0022245227,F,Freshman,19
0024968897,F,Sophmore,19
0050529690,F,Freshman,19
0035540180,F,Senior,25
0027868745,F,Freshman,25
0010096450,F,Sophmore,18
0012048941,F,Freshman,22
0001917439,F,Sophmore,20
0035523782,F,Junior,25
0029304903,F,Freshman,19
0015400581,F,Freshman,18
0039986671,F,Freshman,25
0010132740,F,Senior,24
0010878971,F,Freshman,19
0003701123,F,Sophmore,23
0034639019,F,Freshman,25
0027240061,F,Sophmore,20
0016173090,F,Sophmore,19
0028288548,F,Senior,23
0018770878,F,Junior,25
0012514861,F,Sophmore,18
0030124018,F,Sophmore,21
0006539742,F,Junior,21
0002115328,F,Sophmore,20
0035575430,F,Freshman,21
0008371881,F,Junior,22
0028474325,F,Sophmore,22
0029505577,F,Sophmore,24
0044386640,F,Freshman,18
0044946637,F,Freshman,25
0045177890,F,Sophmore,24
0031344917,F,Sophmore,22
0050537315,F,Junior,18
0026002922,F,Freshman,21
0046039882,F,Sophmore,19
0048103537,F,Freshman,22
0027831264,F,Freshman,18
0004407873,F,Junior,25
0003923959,F,Junior,21
0003899012,F,Freshman,22
0026840693,F,Freshman,20
0007534671,F,Junior,23
0005893992,F,Sophmore,20
0008530378,F,Sophmore,21
0009801154,F,Freshman,18
0034977526,F,Sophmore,23
0004671791,F,Sophmore,23
0003594416,F,Sophmore,25
0010006958,F,Sophmore,23
0028314689,F,Sophmore,22
0037498823,F,Senior,18
0028514335,F,Freshman,24
0034346909,F,Sophmore,21
0034197164,F,Freshman,19
0003759040,F,Sophmore,23
0045660915,F,Sophmore,25
0003836916,F,Junior,20
0012164089,F,Junior,25
0035531874,F,Senior,25
0015098710,F,Freshman,25
0003817156,F,Junior,21
0013125338,F,Sophmore,18
0052735548,F,Freshman,25
0014671220,F,Sophmore,24
0010217150,F,Freshman,24
0013847899,F,Freshman,23
0033048629,F,Sophmore,24
0018603572,F,Sophmore,21
0008976783,F,Sophmore,23
0031374944,F,Freshman,24
0043615165,F,Sophmore,20
0017017718,F,Freshman,19
0046129628,F,Freshman,21
0040157590,F,Senior,21
0034418578,F,Junior,21
0017211204,F,Sophmore,21
0004491874,F,Sophmore,18
0023315792,F,Freshman,20
0039282682,F,Sophmore,25
0046730747,F,Sophmore,23
0045618560,F,Junior,24
0034668876,F,Freshman,24
0009231579,F,Junior,23
0034302901,F,Freshman,22
0009686541,F,Sophmore,23
0003797333,F,Freshman,22
0038807196,F,Sophmore,25
0011028416,F,Sophmore,22
0039432811,F,Sophmore,21
0030210461,F,Freshman,24
0046432800,F,Freshman,19
0026282887,F,Junior,23
0042336378,F,Freshman,20
0044427915,F,Sophmore,22
0017371481,F,Sophmore,19
0052253217,F,Sophmore,25
0015716678,F,Junior,24
0046410173,F,Sophmore,19
0013639072,F,Sophmore,21
0033434162,F,Sophmore,23
0020172001,F,Sophmore,21
0012178616,F,Freshman,20
0025746294,F,Freshman,25
0046770382,F,Sophmore,21
0052717701,F,Sophmore,23
0007246250,F,Senior,22
0018685358,F,Sophmore,25
0010087699,F,Junior,20
0025884840,F,Junior,24
0018210740,F,Sophmore,20
0029825598,F,Junior,20
0027394735,F,Sophmore,19
0036048646,F,Freshman,25
0031959420,F,Freshman,24
0042312436,F,Freshman,19
0031914590,F,Senior,19
0010605096,F,Freshman,22
0035571450,F,Sophmore,23
0013683926,F,Sophmore,21
0018988547,F,Sophmore,21
0038948750,F,Freshman,18
0023898364,F,Freshman,24
0034188424,F,Junior,23
0049186401,F,Freshman,22
0020097549,F,Freshman,25
0034582696,F,Sophmore,18
0030649161,F,Freshman,25
0052390680,F,Senior,25
0006868584,F,Sophmore,18
0049435070,F,Freshman,20
0041032227,F,Freshman,22
0009125442,F,Sophmore,18
0050619443,F,Freshman,21
0048226345,F,Freshman,23
0003697630,F,Sophmore,23
0010228438,F,Junior,19
0035107860,F,Freshman,25
0004461622,F,Sophmore,22
0037425249,F,Freshman,20
0011023821,F,Sophmore,22
0002397285,F,Freshman,18
0035478418,F,Junior,18
0007647123,F,Sophmore,19
0018065783,F,Sophmore,21
0034262403,F,Senior,23
0038175165,F,Freshman,22
0026429217,F,Sophmore,20
0004465075,F,Freshman,25
0044571641,F,Freshman,25
0041508426,F,Sophmore,24
0031596491,F,Sophmore,24
0009561188,F,Sophmore,22
0017881811,F,Sophmore,22
0036916320,F,Senior,18
0033829353,F,Freshman,19
0020976496,F,Junior,25
0035965882,F,Sophmore,22
0029512271,F,Sophmore,23
0036028092,F,Sophmore,18
0016966554,F,Sophmore,19
0013450492,F,Senior,22
0033270445,F,Freshman,24
0001128353,F,Freshman,19
0033518030,F,Sophmore,24
0015534251,F,Sophmore,24
0052837057,F,Sophmore,18
0033968965,F,Freshman,21
0045552543,F,Junior,23
0035061150,F,Sophmore,22
0002981033,F,Sophmore,25
0021851492,F,Sophmore,25
0040368949,F,Freshman,24
0044850222,F,Senior,19
0009710906,F,Freshman,19
0003775798,F,Freshman,20
0045200230,F,Sophmore,21
0006313779,F,Senior,25
0037334162,F,Sophmore,25
0045364178,F,Freshman,18
0037688177,F,Freshman,23
0007992513,F,Freshman,24
0008770972,F,Sophmore,22
0003541401,F,Freshman,24
0003749355,F,Sophmore,19
0032830994,F,Sophmore,18
0015734897,F,Sophmore,22
0003758842,F,Freshman,18
0045393895,F,Sophmore,21
0013183648,F,Junior,19
0034790337,F,Junior,23
0051419820,F,Junior,18
0016965396,F,Freshman,19
0010286551,F,Sophmore,18
0017837936,F,Freshman,22
0030481406,F,Junior,22
0046090942,F,Sophmore,23
0025489216,F,Freshman,19
0044268582,F,Freshman,19
0052049377,F,Freshman,25
0024612200,F,Sophmore,25
0030371910,F,Sophmore,24
0006201385,F,Freshman,24
0039340402,F,Sophmore,24
0032962807,F,Sophmore,18
0047727197,F,Freshman,18
0041622563,F,Freshman,22
0050582299,F,Freshman,24
0045482073,F,Sophmore,25
0047256372,F,Sophmore,24
0049491123,F,Junior,21
0014484498,F,Freshman,19
0027067947,F,Freshman,25
0029889286,F,Sophmore,25
0045073866,F,Senior,21
0017105625,F,Sophmore,21
0040851887,F,Sophmore,22
0025893394,F,Sophmore,25
0003618641,F,Sophmore,18
0011427825,F,Sophmore,25
0006432042,F,Freshman,20
0051053290,F,Freshman,21
0046576012,F,Freshman,25
0029360978,F,Senior,18
0039492628,F,Junior,24
0029709148,F,Sophmore,19
0020833644,F,Sophmore,23
0013202375,F,Sophmore,19
0035238360,F,Sophmore,21
0011895454,F,Freshman,23
0003464601,F,Junior,22
0032780911,F,Sophmore,22
0051007670,F,Sophmore,20
0025774611,F,Freshman,20
0029956137,F,Junior,24
0035276807,F,Senior,20
0041761890,F,Freshman,23
0027388921,F,Senior,20
0029917077,F,Freshman,20
0006545440,F,Sophmore,23
0034003416,F,Freshman,23
0025063952,F,Sophmore,19
0007997035,F,Freshman,24
0050804429,F,Freshman,24
0028900340,F,Senior,25
0040530096,F,Junior,22
0045229475,F,Freshman,25
0018852890,F,Sophmore,25
0038892193,F,Freshman,20
0028235940,F,Sophmore,19
0013135406,F,Freshman,25
